categories,city,country,name,reviews.date,reviews.rating,tokens
Hotels,Mableton,US,Hotel Russo Palace,2013-09-22T00:00:00Z,4,"['min', 'sea', 'front', 'restaurants', 'etc.', 'comfortable', 'breakfast', 'good', 'variety', 'aircon', 'very', 'well', 'mosquito', 'repelant', 'good', 'location', 'away', 'crouds']"
Hotels,Mableton,US,Hotel Russo Palace,2015-04-03T00:00:00Z,5,"['really', 'lovely', 'very', 'top', 'floor', 'bath', 'staff', 'friendly', 'helpful', 'breakfast', 'great', 'great', 'location', 'great', 'value', 'money', 'great', 'bath']"
Hotels,Mableton,US,Hotel Russo Palace,2014-05-13T00:00:00Z,5,"['very', 'good', 'rating', 'down', 'rafters', 'dr', 'only', 'full', 'sthjd', 'surface', 'quiet', 'lge']"
Hotels,Mableton,US,Hotel Russo Palace,2013-10-27T00:00:00Z,5,"['here', 'nights', 'staff', 'friendly', 'helpful', 'booking', 'tickets', 'opera', 'rooms', 'clean', 'comfortable', 'good', 'shower', 'light', 'airy', 'rooms', 'windows', 'wide', 'beds', 'comfortable', 'plenty', 'choice', 'nearby', 'there', 'good', 'location']"
Hotels,Mableton,US,Hotel Russo Palace,2015-03-05T00:00:00Z,5,"['here', 'nights', 'staff', 'friendly', 'helpful', 'booking', 'tickets', 'opera', 'rooms', 'clean', 'comfortable', 'good', 'shower', 'light', 'airy', 'rooms', 'windows', 'wide', 'beds', 'comfortable', 'plenty', 'choice', 'nearby', 'there']"
Hotels,Mableton,US,Hotel Russo Palace,2015-04-05T00:00:00Z,5,"['island', 'water', 'there', 'train', 'station', 'boat', 'ride', 'minutes', 'beautiful', 'views', 'way', 'walk', 'boat', 'dock', 'very', 'clean', 'breakfast', 'plentiful', 'definitely', 'very', 'nice']"
Hotels,Mableton,US,Hotel Russo Palace,2014-06-10T00:00:00Z,4,"['lovely', 'view', 'lagoon', 'excellent', 'view', 'staff', 'helpful', 'lovely', 'view', 'lagoon', 'excellent', 'view']"
Hotels,Mableton,US,Hotel Russo Palace,2015-05-14T00:00:00Z,4,"['great', 'stay', 'great', 'accommodation', 'hectic', 'days', 'opening', 'ladies', 'reception', 'very', 'efficient', 'exquisite', 'less', 'girls', 'breakfast', 'lovely', 'view', 'lagoon', 'excellent', 'view']"
Hotels,Mableton,US,Hotel Russo Palace,2015-09-14T00:00:00Z,3,"['good', 'starting', 'point', 'visits', 'quiet', 'location', 'airfield', 'boat', 'docks', 'fully', 'accessible', 'rooms', 'pretty', 'cramped', 'available', 'very', 'rich', 'breakfast', 'regularly', 'infestation', 'bedbugs', 'convenient', 'location']"
Hotels,Mableton,US,Hotel Russo Palace,2015-05-16T00:00:00Z,4,"['lido', 'perfect', 'few', 'days', 'quiet', 'relaxation', 'skn', 'beach', 'fine', 'area', 'small', 'cozy', 'family', 'sdt', 'staff', 'coziness']"
Hotels,Mableton,US,Hotel Russo Palace,2015-04-30T00:00:00Z,4,"['warm', 'welcome', 'bed', 'linen', 'day', 'comfortable', 'bed', 'good', 'size', 'bathroom', 'well', 'rich', 'varied', 'breakfast', 'very', 'good', 'quiet', 'pleasant']"
Hotels,Mableton,US,Hotel Russo Palace,2015-08-02T00:00:00Z,3,"['ok', 'nice', 'in', 'out', 'small', 'double', 'bed', 'bat', 'single', 'bed', 'ok', 'nice', 'in', 'out']"
Hotels,Mableton,US,Hotel Russo Palace,2016-05-24T00:00:00Z,4,"['friendly', 'attentive', 'staff', 'easy', 'access', 'rooms', 'completely', 'ok', 'clean', 'nearby', 'again', 'very', 'pleasant']"
Hotels,Mableton,US,Hotel Russo Palace,2016-06-07T00:00:00Z,4,"['very', 'sympathetic', 'obsuga', 'vibe', 'great', 'azienka', 'view', 'bays', 'very', 'good', 'price', 'quality', 'ratio', 'tip', 'top']"
Hotels,Mableton,US,Hotel Russo Palace,2015-09-09T00:00:00Z,4,"['good', 'o', 'quiet', 'lge', 'large', 'terrace', 'nra', 'beachy', 'tv', 'channel', 'good', 'breakfast', 'small', 'impractical', 'knowledgeable', 'staff', 'calm']"
Hotels,Mableton,US,Hotel Russo Palace,2014-04-01T00:00:00Z,4,"['staff', 'very', 'friendly', 'helpful', 'clean', 'comfortable', 'wife', 'terrace', 'water', 'great', 'view', 'next', 'time', 'very', 'pleased']"
Hotels,Mableton,US,Hotel Russo Palace,2015-06-05T00:00:00Z,4,"['nice', 'very', 'friendly', 'staff', 'helpful', 'great', 'choice', 'breakfast', 'nice', 'very', 'friendly', 'helpful', 'staff']"
Hotels,Mableton,US,Hotel Russo Palace,2015-04-01T00:00:00Z,4,"['unfortunately', 'bad', 'luck', 'tiny', 'yard', 'very', 'bright', 'staff', 'very', 'nice', 'very', 'good', 'good', 'point', 'excursions']"
Hotels,Mableton,US,Hotel Russo Palace,2015-08-12T00:00:00Z,4,[]
Hotels,Mableton,US,Hotel Russo Palace,2014-05-23T00:00:00Z,1,"['attic', 'where', 'straight', 'most', 'height', 'c.', '1.5m.', 'bracelet', 'cardigan', 'addition', 'spa', 'mile', 'mile', 'ship', 'platform', 'good', 'place', 'when', 'disappointing']"
